"year","team","position","overall"
2010,"new_york_jets","LOLB",75
2010,"new_york_jets","LOLB",70
2010,"new_york_jets","LT",80
2010,"new_york_jets","LT",56
2010,"new_york_jets","MLB",90
2010,"new_york_jets","MLB",74
2010,"new_york_jets","MLB",61
2010,"new_york_jets","MLB",55
2010,"new_york_jets","P",38
2010,"new_york_jets","QB",78
2010,"new_york_jets","QB",69
2010,"new_york_jets","QB",42
2010,"new_york_jets","RE",72
2010,"new_york_jets","RG",81
2010,"new_york_jets","RG",67
2010,"new_york_jets","ROLB",82
2010,"new_york_jets","ROLB",64
2010,"new_york_jets","RT",85
2010,"new_york_jets","RT",57
2010,"new_york_jets","SS",79
2010,"new_york_jets","SS",67
2010,"new_york_jets","TE",77
2010,"new_york_jets","TE",74
2010,"new_york_jets","TE",46
2010,"new_york_jets","WR",81
2010,"new_york_jets","WR",67
2010,"new_york_jets","WR",66
2010,"new_york_jets","WR",66
2010,"new_york_jets","WR",58
2010,"new_york_jets","WR",53
2010,"oakland_raiders","C",82
2010,"oakland_raiders","C",81
2010,"oakland_raiders","CB",99
2010,"oakland_raiders","CB",80
2010,"oakland_raiders","CB",72
2010,"oakland_raiders","CB",57
2010,"oakland_raiders","CB",47
2010,"oakland_raiders","CB",39
2010,"oakland_raiders","DT",80
2010,"oakland_raiders","DT",68
2010,"oakland_raiders","DT",66
2010,"oakland_raiders","DT",64
2010,"oakland_raiders","DT",59
2010,"oakland_raiders","FB",91
2010,"oakland_raiders","FB",74
2010,"oakland_raiders","FS",71
2010,"oakland_raiders","FS",61
2010,"oakland_raiders","HB",79
2010,"oakland_raiders","HB",79
2010,"oakland_raiders","HB",75
2010,"oakland_raiders","K",73
2010,"oakland_raiders","LE",69
2010,"oakland_raiders","LE",67
2010,"oakland_raiders","LE",64
2010,"oakland_raiders","LG",79
2010,"oakland_raiders","LG",61
2010,"oakland_raiders","LOLB",65
2010,"oakland_raiders","LOLB",58
2010,"oakland_raiders","LT",80
2010,"oakland_raiders","LT",74
2010,"oakland_raiders","MLB",87
2010,"oakland_raiders","MLB",48
2010,"oakland_raiders","P",98
2010,"oakland_raiders","QB",75
2010,"oakland_raiders","QB",72
2010,"oakland_raiders","QB",57
2010,"oakland_raiders","RE",87
2010,"oakland_raiders","RE",57
2010,"oakland_raiders","RG",81
2010,"oakland_raiders","RG",72
2010,"oakland_raiders","ROLB",85
2010,"oakland_raiders","ROLB",45
2010,"oakland_raiders","RT",74
2010,"oakland_raiders","RT",67
2010,"oakland_raiders","SS",71
2010,"oakland_raiders","SS",68
2010,"oakland_raiders","TE",86
2010,"oakland_raiders","TE",69
2010,"oakland_raiders","WR",76
2010,"oakland_raiders","WR",71
2010,"oakland_raiders","WR",71
2010,"oakland_raiders","WR",69
2010,"oakland_raiders","WR",64
2010,"oakland_raiders","WR",50
2010,"philadelphia_eagles","C",84
2010,"philadelphia_eagles","C",65
2010,"philadelphia_eagles","CB",95
2010,"philadelphia_eagles","CB",87
2010,"philadelphia_eagles","CB",83
2010,"philadelphia_eagles","CB",75
2010,"philadelphia_eagles","CB",69
2010,"philadelphia_eagles","CB",53
2010,"philadelphia_eagles","DT",82
2010,"philadelphia_eagles","DT",74
2010,"philadelphia_eagles","DT",70
2010,"philadelphia_eagles","DT",65
2010,"philadelphia_eagles","DT",60
2010,"philadelphia_eagles","FB",82
2010,"philadelphia_eagles","FS",80
2010,"philadelphia_eagles","FS",65
2010,"philadelphia_eagles","HB",94
2010,"philadelphia_eagles","HB",75
2010,"philadelphia_eagles","HB",66
2010,"philadelphia_eagles","K",77
2010,"philadelphia_eagles","LE",80
2010,"philadelphia_eagles","LE",72
2010,"philadelphia_eagles","LE",69
2010,"philadelphia_eagles","LG",87
2010,"philadelphia_eagles","LG",69
2010,"philadelphia_eagles","LOLB",70
2010,"philadelphia_eagles","LOLB",59
2010,"philadelphia_eagles","LT",95
2010,"philadelphia_eagles","LT",66
2010,"philadelphia_eagles","MLB",77
2010,"philadelphia_eagles","MLB",62
2010,"philadelphia_eagles","P",59
2010,"philadelphia_eagles","QB",90
2010,"philadelphia_eagles","QB",68
2010,"philadelphia_eagles","QB",51
2010,"philadelphia_eagles","RE",91
2010,"philadelphia_eagles","RE",78
2010,"philadelphia_eagles","RG",92
2010,"philadelphia_eagles","RG",66
2010,"philadelphia_eagles","ROLB",70
2010,"philadelphia_eagles","ROLB",65
2010,"philadelphia_eagles","RT",87
2010,"philadelphia_eagles","RT",65
2010,"philadelphia_eagles","SS",86
2010,"philadelphia_eagles","SS",67
2010,"philadelphia_eagles","TE",73
2010,"philadelphia_eagles","TE",72
2010,"philadelphia_eagles","TE",63
2010,"philadelphia_eagles","WR",81
2010,"philadelphia_eagles","WR",78
2010,"philadelphia_eagles","WR",76
2010,"philadelphia_eagles","WR",72
2010,"philadelphia_eagles","WR",65
2010,"philadelphia_eagles","WR",64
2010,"pittsburgh_steelers","C",86
2010,"pittsburgh_steelers","C",66
2010,"pittsburgh_steelers","CB",86
2010,"pittsburgh_steelers","CB",82
2010,"pittsburgh_steelers","CB",64
2010,"pittsburgh_steelers","CB",63
2010,"pittsburgh_steelers","CB",61
2010,"pittsburgh_steelers","CB",51
2010,"pittsburgh_steelers","DT",91
2010,"pittsburgh_steelers","DT",74
2010,"pittsburgh_steelers","DT",55
2010,"pittsburgh_steelers","FB",77
2010,"pittsburgh_steelers","FB",54
2010,"pittsburgh_steelers","FS",83
2010,"pittsburgh_steelers","HB",86
2010,"pittsburgh_steelers","HB",73
2010,"pittsburgh_steelers","HB",72
2010,"pittsburgh_steelers","K",76
2010,"pittsburgh_steelers","LE",91
2010,"pittsburgh_steelers","LE",65
2010,"pittsburgh_steelers","LE",50
2010,"pittsburgh_steelers","LG",76
2010,"pittsburgh_steelers","LG",72
2010,"pittsburgh_steelers","LOLB",88
2010,"pittsburgh_steelers","LOLB",59
2010,"pittsburgh_steelers","LT",83
2010,"pittsburgh_steelers","LT",70
2010,"pittsburgh_steelers","MLB",95
2010,"pittsburgh_steelers","MLB",74
2010,"pittsburgh_steelers","MLB",59
2010,"pittsburgh_steelers","P",72
2010,"pittsburgh_steelers","QB",93
2010,"pittsburgh_steelers","QB",67
2010,"pittsburgh_steelers","QB",42
2010,"pittsburgh_steelers","RE",76
2010,"pittsburgh_steelers","RE",75
2010,"pittsburgh_steelers","RE",55
2010,"pittsburgh_steelers","RG",71
2010,"pittsburgh_steelers","RG",70
2010,"pittsburgh_steelers","ROLB",97
2010,"pittsburgh_steelers","ROLB",62
2010,"pittsburgh_steelers","ROLB",62
2010,"pittsburgh_steelers","RT",78
2010,"pittsburgh_steelers","RT",71
2010,"pittsburgh_steelers","SS",99
2010,"pittsburgh_steelers","SS",67
2010,"pittsburgh_steelers","TE",88
2010,"pittsburgh_steelers","TE",68
2010,"pittsburgh_steelers","TE",66
2010,"pittsburgh_steelers","WR",90
2010,"pittsburgh_steelers","WR",86
2010,"pittsburgh_steelers","WR",68
2010,"pittsburgh_steelers","WR",64
2010,"pittsburgh_steelers","WR",57
2010,"san_diego_chargers","C",89
2010,"san_diego_chargers","C",67
2010,"san_diego_chargers","CB",88
2010,"san_diego_chargers","CB",84
2010,"san_diego_chargers","CB",77
2010,"san_diego_chargers","CB",63
2010,"san_diego_chargers","CB",50
2010,"san_diego_chargers","DT",93
2010,"san_diego_chargers","DT",70
2010,"san_diego_chargers","DT",54
2010,"san_diego_chargers","FB",73
2010,"san_diego_chargers","FB",70
2010,"san_diego_chargers","FS",84
2010,"san_diego_chargers","FS",55
2010,"san_diego_chargers","HB",94
2010,"san_diego_chargers","HB",85
2010,"san_diego_chargers","HB",65
2010,"san_diego_chargers","K",91
2010,"san_diego_chargers","LE",73
2010,"san_diego_chargers","LE",61
2010,"san_diego_chargers","LG",92
2010,"san_diego_chargers","LG",68
2010,"san_diego_chargers","LOLB",89
2010,"san_diego_chargers","LOLB",72
2010,"san_diego_chargers","LT",89
2010,"san_diego_chargers","LT",73
2010,"san_diego_chargers","MLB",77
2010,"san_diego_chargers","MLB",70
2010,"san_diego_chargers","MLB",65
2010,"san_diego_chargers","MLB",65
2010,"san_diego_chargers","MLB",61
2010,"san_diego_chargers","P",93
2010,"san_diego_chargers","QB",89
2010,"san_diego_chargers","QB",67
2010,"san_diego_chargers","QB",55
2010,"san_diego_chargers","RE",89
2010,"san_diego_chargers","RE",57
2010,"san_diego_chargers","RG",77
2010,"san_diego_chargers","RG",64
2010,"san_diego_chargers","ROLB",89
2010,"san_diego_chargers","ROLB",72
2010,"san_diego_chargers","RT",76
2010,"san_diego_chargers","RT",59
2010,"san_diego_chargers","SS",71
2010,"san_diego_chargers","SS",66
2010,"san_diego_chargers","TE",95
2010,"san_diego_chargers","TE",73
2010,"san_diego_chargers","TE",71
2010,"san_diego_chargers","WR",84
2010,"san_diego_chargers","WR",78
2010,"san_diego_chargers","WR",73
2010,"san_diego_chargers","WR",68
2010,"san_diego_chargers","WR",64
2010,"san_diego_chargers","WR",58
2010,"san_francisco_49ers","C",77
2010,"san_francisco_49ers","C",70
2010,"san_francisco_49ers","CB",84
2010,"san_francisco_49ers","CB",76
2010,"san_francisco_49ers","CB",67
2010,"san_francisco_49ers","CB",59
2010,"san_francisco_49ers","CB",48
2010,"san_francisco_49ers","DT",80
2010,"san_francisco_49ers","DT",67
2010,"san_francisco_49ers","FB",77
2010,"san_francisco_49ers","FB",62
2010,"san_francisco_49ers","FS",62
2010,"san_francisco_49ers","FS",55
2010,"san_francisco_49ers","HB",91
2010,"san_francisco_49ers","HB",69
2010,"san_francisco_49ers","HB",65
2010,"san_francisco_49ers","K",83
2010,"san_francisco_49ers","LE",68
2010,"san_francisco_49ers","LE",62
2010,"san_francisco_49ers","LE",61
2010,"san_francisco_49ers","LG",77
2010,"san_francisco_49ers","LG",66
2010,"san_francisco_49ers","LOLB",72
2010,"san_francisco_49ers","LOLB",61
2010,"san_francisco_49ers","LT",85
2010,"san_francisco_49ers","LT",76
2010,"san_francisco_49ers","MLB",98
2010,"san_francisco_49ers","MLB",78
2010,"san_francisco_49ers","MLB",70
2010,"san_francisco_49ers","MLB",67
2010,"san_francisco_49ers","P",92
2010,"san_francisco_49ers","QB",69
2010,"san_francisco_49ers","QB",67
2010,"san_francisco_49ers","QB",64
2010,"san_francisco_49ers","QB",58
2010,"san_francisco_49ers","RE",83
2010,"san_francisco_49ers","RE",67
2010,"san_francisco_49ers","RG",80
2010,"san_francisco_49ers","RG",71
2010,"san_francisco_49ers","ROLB",76
2010,"san_francisco_49ers","RT",82
2010,"san_francisco_49ers","RT",74
2010,"san_francisco_49ers","SS",80
2010,"san_francisco_49ers","SS",64
2010,"san_francisco_49ers","TE",78
2010,"san_francisco_49ers","TE",66
2010,"san_francisco_49ers","TE",63
2010,"san_francisco_49ers","WR",84
2010,"san_francisco_49ers","WR",79
2010,"san_francisco_49ers","WR",74
2010,"san_francisco_49ers","WR",72
2010,"san_francisco_49ers","WR",70
2010,"san_francisco_49ers","WR",66
2010,"san_francisco_49ers","WR",62
2010,"seattle_seahawks","C",79
2010,"seattle_seahawks","C",75
2010,"seattle_seahawks","CB",88
2010,"seattle_seahawks","CB",77
2010,"seattle_seahawks","CB",77
2010,"seattle_seahawks","CB",71
2010,"seattle_seahawks","CB",40
2010,"seattle_seahawks","DT",81
2010,"seattle_seahawks","DT",79
2010,"seattle_seahawks","DT",71
2010,"seattle_seahawks","DT",64
2010,"seattle_seahawks","DT",62
2010,"seattle_seahawks","FB",77
2010,"seattle_seahawks","FB",77
2010,"seattle_seahawks","FS",76
2010,"seattle_seahawks","FS",64
2010,"seattle_seahawks","FS",51
2010,"seattle_seahawks","HB",75
2010,"seattle_seahawks","HB",68
2010,"seattle_seahawks","HB",66
2010,"seattle_seahawks","K",77
2010,"seattle_seahawks","LE",93
2010,"seattle_seahawks","LE",62
2010,"seattle_seahawks","LG",88
2010,"seattle_seahawks","LOLB",84
2010,"seattle_seahawks","LOLB",56
2010,"seattle_seahawks","LT",94
2010,"seattle_seahawks","LT",64
2010,"seattle_seahawks","MLB",90
2010,"seattle_seahawks","MLB",60
2010,"seattle_seahawks","P",70
2010,"seattle_seahawks","QB",84
2010,"seattle_seahawks","QB",69
2010,"seattle_seahawks","QB",48
2010,"seattle_seahawks","RE",78
2010,"seattle_seahawks","RE",73
2010,"seattle_seahawks","RG",73
2010,"seattle_seahawks","RG",69
2010,"seattle_seahawks","ROLB",83
2010,"seattle_seahawks","ROLB",66
2010,"seattle_seahawks","ROLB",55
2010,"seattle_seahawks","RT",75
2010,"seattle_seahawks","RT",65
2010,"seattle_seahawks","SS",83
2010,"seattle_seahawks","SS",68
2010,"seattle_seahawks","TE",87
2010,"seattle_seahawks","TE",67
2010,"seattle_seahawks","TE",56
2010,"seattle_seahawks","WR",91
2010,"seattle_seahawks","WR",79
2010,"seattle_seahawks","WR",74
2010,"seattle_seahawks","WR",65
2010,"seattle_seahawks","WR",58
2010,"seattle_seahawks","WR",51
2010,"st._louis_rams","C",90
2010,"st._louis_rams","CB",81
2010,"st._louis_rams","CB",71
2010,"st._louis_rams","CB",63
2010,"st._louis_rams","CB",53
2010,"st._louis_rams","CB",53
2010,"st._louis_rams","DT",82
2010,"st._louis_rams","DT",66
2010,"st._louis_rams","DT",65
2010,"st._louis_rams","DT",53
2010,"st._louis_rams","FB",80
2010,"st._louis_rams","FS",90
2010,"st._louis_rams","FS",55
2010,"st._louis_rams","HB",92
2010,"st._louis_rams","HB",70
2010,"st._louis_rams","HB",66
2010,"st._louis_rams","HB",65
2010,"st._louis_rams","K",92
2010,"st._louis_rams","LE",79
2010,"st._louis_rams","LE",70
2010,"st._louis_rams","LG",86
2010,"st._louis_rams","LG",76
2010,"st._louis_rams","LG",66
2010,"st._louis_rams","LOLB",86
2010,"st._louis_rams","LOLB",64
2010,"st._louis_rams","LT",84
2010,"st._louis_rams","MLB",77
2010,"st._louis_rams","MLB",59
2010,"st._louis_rams","P",87
2010,"st._louis_rams","QB",78
2010,"st._louis_rams","QB",51
2010,"st._louis_rams","QB",50
2010,"st._louis_rams","RE",82
2010,"st._louis_rams","RE",76
2010,"st._louis_rams","RE",59
2010,"st._louis_rams","RG",73
2010,"st._louis_rams","RG",73
2010,"st._louis_rams","ROLB",66
2010,"st._louis_rams","ROLB",65
2010,"st._louis_rams","RT",77
2010,"st._louis_rams","RT",65
2010,"st._louis_rams","SS",80
2010,"st._louis_rams","SS",64
2010,"st._louis_rams","TE",75
2010,"st._louis_rams","TE",72
2010,"st._louis_rams","TE",68
2010,"st._louis_rams","TE",62
2010,"st._louis_rams","WR",75
2010,"st._louis_rams","WR",72
2010,"st._louis_rams","WR",65
2010,"st._louis_rams","WR",62
2010,"st._louis_rams","WR",60
2010,"st._louis_rams","WR",55
2010,"tampa_bay_buccaneers","C",85
2010,"tampa_bay_buccaneers","C",76
2010,"tampa_bay_buccaneers","CB",88
2010,"tampa_bay_buccaneers","CB",82
2010,"tampa_bay_buccaneers","CB",66
2010,"tampa_bay_buccaneers","CB",61
2010,"tampa_bay_buccaneers","CB",60
2010,"tampa_bay_buccaneers","CB",55
2010,"tampa_bay_buccaneers","DT",77
2010,"tampa_bay_buccaneers","DT",72
2010,"tampa_bay_buccaneers","DT",63
2010,"tampa_bay_buccaneers","DT",61
2010,"tampa_bay_buccaneers","FB",80
2010,"tampa_bay_buccaneers","FS",81
2010,"tampa_bay_buccaneers","FS",70
2010,"tampa_bay_buccaneers","HB",84
2010,"tampa_bay_buccaneers","HB",79
2010,"tampa_bay_buccaneers","HB",72
2010,"tampa_bay_buccaneers","HB",67
2010,"tampa_bay_buccaneers","K",78
2010,"tampa_bay_buccaneers","K",68
2010,"tampa_bay_buccaneers","LE",73
2010,"tampa_bay_buccaneers","LE",62
2010,"tampa_bay_buccaneers","LG",83
2010,"tampa_bay_buccaneers","LOLB",73
2010,"tampa_bay_buccaneers","LOLB",61
2010,"tampa_bay_buccaneers","LT",78
2010,"tampa_bay_buccaneers","LT",67
2010,"tampa_bay_buccaneers","MLB",87
2010,"tampa_bay_buccaneers","MLB",63
2010,"tampa_bay_buccaneers","P",83
2010,"tampa_bay_buccaneers","QB",74
2010,"tampa_bay_buccaneers","QB",73
2010,"tampa_bay_buccaneers","QB",70
2010,"tampa_bay_buccaneers","RE",78
2010,"tampa_bay_buccaneers","RE",64
2010,"tampa_bay_buccaneers","RG",93
2010,"tampa_bay_buccaneers","RG",77
2010,"tampa_bay_buccaneers","ROLB",79
2010,"tampa_bay_buccaneers","ROLB",65
2010,"tampa_bay_buccaneers","ROLB",49
2010,"tampa_bay_buccaneers","RT",78
2010,"tampa_bay_buccaneers","RT",62
2010,"tampa_bay_buccaneers","RT",61
2010,"tampa_bay_buccaneers","SS",67
2010,"tampa_bay_buccaneers","SS",62
2010,"tampa_bay_buccaneers","TE",90
2010,"tampa_bay_buccaneers","TE",77
2010,"tampa_bay_buccaneers","TE",70
2010,"tampa_bay_buccaneers","WR",86
2010,"tampa_bay_buccaneers","WR",70
2010,"tampa_bay_buccaneers","WR",62
2010,"tampa_bay_buccaneers","WR",61
2010,"tampa_bay_buccaneers","WR",46
2010,"tennessee_titans","C",95
2010,"tennessee_titans","C",71
2010,"tennessee_titans","CB",92
2010,"tennessee_titans","CB",78
2010,"tennessee_titans","CB",65
2010,"tennessee_titans","CB",64
2010,"tennessee_titans","CB",55
2010,"tennessee_titans","DT",80
2010,"tennessee_titans","DT",79
2010,"tennessee_titans","DT",75
2010,"tennessee_titans","DT",71
2010,"tennessee_titans","FB",86
2010,"tennessee_titans","FS",95
2010,"tennessee_titans","FS",69
2010,"tennessee_titans","HB",88
2010,"tennessee_titans","HB",79
2010,"tennessee_titans","HB",67
2010,"tennessee_titans","HB",63
2010,"tennessee_titans","K",96
2010,"tennessee_titans","LE",79
2010,"tennessee_titans","LE",75
2010,"tennessee_titans","LG",74
2010,"tennessee_titans","LG",62
2010,"tennessee_titans","LOLB",81
2010,"tennessee_titans","LOLB",54
2010,"tennessee_titans","LT",97
2010,"tennessee_titans","LT",70
2010,"tennessee_titans","MLB",73
2010,"tennessee_titans","MLB",64
2010,"tennessee_titans","P",81
2010,"tennessee_titans","QB",79
2010,"tennessee_titans","QB",68
2010,"tennessee_titans","QB",56
2010,"tennessee_titans","RE",87
2010,"tennessee_titans","RE",66
2010,"tennessee_titans","RG",88
2010,"tennessee_titans","RG",57
2010,"tennessee_titans","ROLB",95
2010,"tennessee_titans","ROLB",64
2010,"tennessee_titans","ROLB",60
2010,"tennessee_titans","RT",92
2010,"tennessee_titans","RT",68
2010,"tennessee_titans","SS",92
2010,"tennessee_titans","SS",55
2010,"tennessee_titans","TE",83
2010,"tennessee_titans","TE",77
2010,"tennessee_titans","TE",75
2010,"tennessee_titans","TE",70
2010,"tennessee_titans","WR",77
2010,"tennessee_titans","WR",77
2010,"tennessee_titans","WR",76
2010,"tennessee_titans","WR",57
2010,"tennessee_titans","WR",55
2010,"tennessee_titans","WR",47
2010,"washington_redskins","C",77
2010,"washington_redskins","C",65
2010,"washington_redskins","CB",87
2010,"washington_redskins","CB",79
2010,"washington_redskins","CB",69
2010,"washington_redskins","CB",68
2010,"washington_redskins","CB",54
2010,"washington_redskins","DT",99
2010,"washington_redskins","DT",84
2010,"washington_redskins","DT",69
2010,"washington_redskins","DT",66
2010,"washington_redskins","DT",57
2010,"washington_redskins","FB",89
2010,"washington_redskins","FB",52
2010,"washington_redskins","FS",86
2010,"washington_redskins","FS",65
2010,"washington_redskins","HB",93
2010,"washington_redskins","HB",72
2010,"washington_redskins","HB",68
2010,"washington_redskins","K",52
2010,"washington_redskins","LE",73
2010,"washington_redskins","LE",68
2010,"washington_redskins","LE",61
2010,"washington_redskins","LG",78
2010,"washington_redskins","LG",67
2010,"washington_redskins","LOLB",76
2010,"washington_redskins","LOLB",58
2010,"washington_redskins","LOLB",46
2010,"washington_redskins","LT",93
2010,"washington_redskins","LT",67
2010,"washington_redskins","MLB",89
2010,"washington_redskins","MLB",60
2010,"washington_redskins","P",81
2010,"washington_redskins","QB",77
2010,"washington_redskins","QB",64
2010,"washington_redskins","QB",49
2010,"washington_redskins","RE",84
2010,"washington_redskins","RE",58
2010,"washington_redskins","RG",89
2010,"washington_redskins","RG",68
2010,"washington_redskins","ROLB",77
2010,"washington_redskins","ROLB",60
2010,"washington_redskins","RT",83
2010,"washington_redskins","SS",70
2010,"washington_redskins","SS",63
2010,"washington_redskins","TE",91
2010,"washington_redskins","TE",66
2010,"washington_redskins","TE",63
2010,"washington_redskins","WR",86
2010,"washington_redskins","WR",75
2010,"washington_redskins","WR",66
2010,"washington_redskins","WR",65
2010,"washington_redskins","WR",63
2010,"washington_redskins","WR",63
